date,mean_risk,max_risk,event_count,rolling_7d,rolling_30d,ewma_14d,spike_threshold,is_spike
2025-05-25,1.360655737704918,4,61,1.3726069915031431,1.3648811148243472,1.3687697426901093,1.642721619958777,0
2025-05-26,1.3488372093023255,4,43,1.380882436987891,1.3698423551344245,1.366112071571738,1.6407283773150418,0
2025-05-27,1.4137931034482758,4,58,1.3762202272764201,1.3645097755225915,1.3724695424886098,1.6248785748440462,0
2025-05-28,1.4893617021276595,4,47,1.4039212496582938,1.3685029916804698,1.3880551637738163,1.6328370103560839,0
2025-05-29,1.540983606557377,4,61,1.4278997179724602,1.3783390572542402,1.4084456228116244,1.6457381410729068,0
2025-05-30,1.435483870967742,4,62,1.4127307471583281,1.3784761013191782,1.4120507225657735,1.6459918431052885,0
2025-05-31,1.4285714285714286,4,49,1.4310980940971036,1.3825054053484822,1.4142534833665275,1.6492497645346629,0
2025-06-01,1.4126984126984128,3,63,1.4385327619533173,1.3737129994972528,1.414046140610779,1.6166924671459182,0
2025-06-02,1.3508771929824561,3,57,1.4388241881933357,1.3747706080576607,1.405623614260336,1.6170424953057436,0
2025-06-03,1.4883720930232558,3,43,1.4494783295611902,1.383705045056741,1.4166567447620586,1.622149727846416,0
2025-06-04,1.2407407407407407,4,54,1.4139610493630588,1.376126899535333,1.3932012775592162,1.6179022249399477,0
2025-06-05,1.3617021276595744,3,47,1.3883494095205158,1.3751892868414999,1.3890013909059307,1.6169628755516605,0
2025-06-06,1.293103448275862,4,58,1.3680093491359615,1.3655795568227882,1.376214998555255,1.596093714363094,0
2025-06-07,1.2727272727272727,3,55,1.3457458983010822,1.3666704659136972,1.362416635111524,1.5950250755355881,0
2025-06-08,1.2881355932203389,4,59,1.3279512098042143,1.372766213757884,1.3525124961926995,1.5811347375482572,0
2025-06-09,1.2,3,50,1.306397325092435,1.3650739060655763,1.3321774967003397,1.5814659892522427,0
2025-06-10,1.3962264150943395,3,53,1.2932336568168754,1.3679110828650174,1.3407173524862064,1.5836063108560572,0
2025-06-11,1.5538461538461539,4,65,1.33796300154622,1.377483732437667,1.369134526000866,1.599969525151212,0
2025-06-12,1.3846153846153846,4,52,1.3412363239684788,1.3712566262105605,1.3711986404828018,1.58139531015052,0
2025-06-13,1.2553191489361701,4,47,1.3358385669199515,1.3764885759838428,1.3557480416099177,1.5652396512570186,0
2025-06-14,1.2537313432835822,3,67,1.33312486271371,1.3751423658580013,1.3421458151664063,1.5668769240435207,0
2025-06-15,1.5081967213114753,4,61,1.3645621667267294,1.3784458929320205,1.3642859359857489,1.5759297482311005,0
2025-06-16,1.484375,3,64,1.4051871667267295,1.3783315636637277,1.3802978111876492,1.5755572442904784,0
2025-06-17,1.3333333333333333,3,51,1.3962024407608715,1.3781093414415053,1.3740358808070738,1.5755286663677581,0
2025-06-18,1.375,3,40,1.3706529902114208,1.3809123717445355,1.3741644300327973,1.5755772124106506,0
2025-06-19,1.4444444444444444,3,45,1.3791999987584294,1.3808462341783982,1.3835350986210169,1.5754202948956542,0
2025-06-20,1.5121951219512195,4,41,1.4158965663320078,1.3880709200616204,1.4006897683983772,1.5855980912128234,0
2025-06-21,1.4074074074074074,4,54,1.4378502897782683,1.3892133560299273,1.4015854535995813,1.5867795029309815,0
2025-06-22,1.4791666666666667,4,48,1.4337031391147246,1.3871300226965941,1.4119296153418595,1.5792880576023882,0
2025-06-23,1.2222222222222223,4,54,1.3962527422893276,1.3845374301040012,1.3866352962592412,1.5835368048936482,0
2025-06-24,1.4912280701754386,3,57,1.4188091332667712,1.388889841186352,1.4005809994480676,1.5914083627534439,0
2025-06-25,1.3461538461538463,4,52,1.414688254145892,1.3888003957480695,1.3933240456755047,1.5913944729581786,0
2025-06-26,1.3888888888888888,3,54,1.4067517462093841,1.3879702552627564,1.3927326914372893,1.5903445446446702,0
2025-06-27,1.44,3,50,1.39643815735921,1.3863248651918345,1.3990349992456508,1.5860736587598283,0
2025-06-28,1.4385964912280702,4,57,1.400893740762162,1.3829119613475243,1.4043098648433068,1.5750812538402004,0
2025-06-29,1.3859649122807018,3,57,1.3875792044213096,1.3812613293912894,1.401863871168293,1.5724100511750572,0
2025-06-30,1.3709677419354838,4,62,1.408828564380347,1.3793412065034247,1.397744387270585,1.5696789830782543,0
2025-07-01,1.3076923076923077,3,52,1.3826091697398997,1.375841003003221,1.3857374433268148,1.5674979236380695,0
2025-07-02,1.1666666666666667,3,48,1.3569681440988741,1.3697006521260282,1.356528006438795,1.5759175832017753,0
2025-07-03,1.0793650793650793,3,63,1.3127504570240442,1.356067085004089,1.319572949495633,1.5828724621991856,0
2025-07-04,1.5106382978723405,4,47,1.3228416424343785,1.365063670241809,1.345048329279194,1.5943380462832522,0
2025-07-05,1.5535714285714286,3,56,1.3392666334834298,1.3714593136055375,1.3728514091848252,1.6108279108610428,0
2025-07-06,1.2745098039215685,4,51,1.323344475146411,1.3708395254603944,1.3597391951497244,1.611142107844541,0
2025-07-07,1.5,4,56,1.3417776548699132,1.378415283036152,1.3784406357964278,1.620244034482744,0
2025-07-08,1.271186440677966,3,59,1.3365625310107216,1.3778503112847396,1.3641400764472997,1.6206291457561552,0
2025-07-09,1.34375,4,64,1.3618601500583405,1.382641977951406,1.3614213995876598,1.6164027232505027,0
2025-07-10,1.4038461538461537,3,52,1.4082145892699225,1.3828959692431333,1.3670780334887924,1.6167343362333786,0
2025-07-11,1.38,4,50,1.3895519752881598,1.3771010974482616,1.3688009623569535,1.6018491628242468,0
2025-07-12,1.2222222222222223,4,45,1.34221637438113,1.3716879920351561,1.3492571303389893,1.6034017642294083,0
2025-07-13,1.5689655172413792,3,58,1.3842814762839601,1.3821428709786632,1.3785515819259746,1.6203428168726157,0
2025-07-14,1.40625,3,64,1.370888619141103,1.3872268262025438,1.3822447043358448,1.6205463609320223,0
2025-07-15,1.175,4,40,1.3571476990442508,1.3761202688254945,1.3546120770910655,1.617204423558895,0
2025-07-16,1.3018867924528301,4,53,1.3511672408232265,1.370037328573922,1.3475820391393007,1.6090187410353958,0
2025-07-17,1.2,3,55,1.3220463617023472,1.3655928841294778,1.3279044339207273,1.6122353741454942,0
2025-07-18,1.5,4,50,1.3391892188452046,1.3697595507961444,1.3508505093979637,1.6212356620284325,0
2025-07-19,1.3125,4,48,1.35208604424203,1.365361402647996,1.3457371081449019,1.6160465910961577,0
2025-07-20,1.2553191489361701,3,47,1.3072794201984286,1.3567988702141613,1.3336813802504044,1.6042581972810834,0
2025-07-21,1.3870967741935485,4,62,1.3045432450832213,1.3561218491070326,1.3408034327761569,1.6031189446438634,0
2025-07-22,1.2333333333333334,3,60,1.3128765784165546,1.3479274046625882,1.3264740861837805,1.5943437533732827,0
2025-07-23,1.4489795918367347,3,49,1.3338898354713982,1.3554859836497386,1.3428081536041745,1.5998495231058516,0
2025-07-24,1.4761904761904763,4,42,1.3733456177843233,1.3549847305169067,1.360592463282348,1.5982553428800303,0
2025-07-25,1.3396226415094339,3,53,1.3504345665713853,1.3547670236954261,1.3577964870459596,1.598082023433972,0
2025-07-26,1.4153846153846155,4,65,1.3651323687691874,1.3556502145786171,1.3654749041577803,1.5996690552623685,0
2025-07-27,1.25,4,56,1.3643724903497347,1.3493168812452836,1.3500782502700763,1.5941381134547852,0
2025-07-28,1.3389830508474576,3,59,1.3574991013002933,1.3459964332325967,1.3485988903470605,1.58849821770127,0
2025-07-29,1.1914893617021276,3,47,1.3515213910672637,1.3395139148799775,1.3276509531944027,1.5879201038391375,0
2025-07-30,1.4285714285714286,3,63,1.3486059391722198,1.3414340377678424,1.3411070165780061,1.591729626614622,0
2025-07-31,1.3333333333333333,4,57,1.3281977759069137,1.342288738622543,1.3400705254787164,1.5922824888008211,0
2025-08-01,1.4339622641509433,3,53,1.3416748648557009,1.3511985918720193,1.3525894239683467,1.594248665684367,0
2025-08-02,1.3928571428571428,4,56,1.3384566544946332,1.3616483273217546,1.3579584531535196,1.5822580687128227,0
2025-08-03,1.18,4,50,1.3284566544946335,1.3506270507260099,1.334230659399717,1.573462019143795,0
2025-08-04,1.4285714285714286,4,56,1.3412549941694862,1.3464603840593432,1.346809428622612,1.5579802991699991,0
2025-08-05,1.5384615384615385,4,52,1.390822447992259,1.3552587752106755,1.3723630432678022,1.5761457323333399,0
2025-08-06,1.2941176470588236,3,34,1.3716147649190302,1.348396030112636,1.3619303237732718,1.5633893400437846,0
2025-08-07,1.456140350877193,4,57,1.3891586245681526,1.3545611604526107,1.3744916607204614,1.5709954770088392,0
2025-08-08,1.5957446808510638,4,47,1.4122703983824556,1.362960983147646,1.4039920634045417,1.5965398986197468,0
2025-08-09,1.2549019607843137,4,51,1.3925625152291945,1.3579961767122513,1.384113383055178,1.59429500031257,0
2025-08-10,1.4827586206896552,3,58,1.4358137467562881,1.3614214640685731,1.3972660814064417,1.6019807959532228,0
2025-08-11,1.4727272727272727,4,55,1.4421217244928373,1.3697716324187412,1.4073275735825526,1.6077138270514317,0
2025-08-12,1.3392857142857142,4,56,1.4136680353248623,1.3621156389868858,1.3982553256763075,1.5880122580923657,0
2025-08-13,1.1884057971014492,3,69,1.3985663424738086,1.3548541655569342,1.370275388532993,1.5887441177960266,0
2025-08-14,1.2307692307692308,4,52,1.3663704681726714,1.3567131399159085,1.3516745674978248,1.5855192081834906,0
2025-08-15,1.3584905660377358,4,53,1.3324770231993388,1.358599932368739,1.3525833673031462,1.5864668032555547,0
2025-08-16,1.28125,4,64,1.3362410288015796,1.361308265702072,1.3430722516627267,1.5832287314341633,0
2025-08-17,1.5185185185185186,4,54,1.3413495856342745,1.3619255496526894,1.366465087243499,1.5855389044746162,0
2025-08-18,1.4705882352941178,4,68,1.3410440088581095,1.3671951574958265,1.380348173650248,1.5934244862400417,0
2025-08-19,1.2830188679245282,3,53,1.3330058879493687,1.3681184814621052,1.3673709328868189,1.5926783489745568,0
2025-08-20,1.6222222222222222,4,45,1.394979662966622,1.3759559963963945,1.4013511047982061,1.6189154675355835,1
2025-08-21,1.2833333333333334,3,60,1.4024888204757795,1.377622663063061,1.3856154019362232,1.6171960939853365,0
2025-08-22,1.3214285714285714,4,56,1.3971942498173273,1.3733709623827892,1.3770571578685364,1.6122304694137939,0
2025-08-23,1.0363636363636364,3,55,1.3622104835835611,1.3587100677218942,1.3316313550012164,1.6239865910138735,0
2025-08-24,1.3103448275862069,4,58,1.3324713848789451,1.35773414059112,1.328793151345882,1.6235161717739621,0
2025-08-25,1.4745762711864407,4,59,1.333041104292134,1.3597071957845144,1.3482309006579565,1.628125900245291,0
2025-08-26,1.3620689655172413,3,58,1.3443339753768075,1.3634428279684223,1.3500759759725278,1.6286437582398126,0
2025-08-27,1.4736842105263157,3,57,1.3231142594202494,1.3679328666243842,1.3665570739130328,1.6359662370607935,0
2025-08-28,1.6470588235294117,4,51,1.375075043733975,1.3831185153519603,1.4039573071952167,1.6612191067188529,0
2025-08-29,1.375,3,48,1.3827281049584648,1.381332801066246,1.4000963329025211,1.6589131931159875,0
2025-08-30,1.4074074074074074,4,54,1.4357343579647177,1.3838019368687153,1.401071142836506,1.6609330210299866,0
2025-08-31,1.462962962962963,4,54,1.4575369487328256,1.3847686268291157,1.4093233855200336,1.6628245004119226,0
2025-09-01,1.4285714285714286,4,56,1.4509648283592524,1.3859591030195921,1.4118897912602195,1.6644637289671564,0
2025-09-02,1.3703703703703705,4,54,1.4521507433382708,1.3923047820319379,1.4063538684749064,1.6598506712554861,0
2025-09-03,1.1016949152542372,3,59,1.3990094154422599,1.381408898254698,1.3657326747121505,1.6687361866143395,0
2025-09-04,1.32,3,50,1.3522867263666296,1.3741268469726466,1.3596349847505305,1.6560054488624876,0
2025-09-05,1.2727272727272727,4,44,1.33767633675624,1.3734138344949285,1.348047289814096,1.656236518059892,0
2025-09-06,1.3508771929824561,4,57,1.3296005918383895,1.3699050625651037,1.348424610236544,1.6510879676326637,0
2025-09-07,1.3181818181818181,3,66,1.308917571155369,1.3606529671427956,1.3443922379625806,1.6290624489559042,0
2025-09-08,1.4655172413793103,3,58,1.3141955444136377,1.3676734764959624,1.3605422384181445,1.6356547100360403,0
2025-09-09,1.456140350877193,4,57,1.3264483987717555,1.366786200835547,1.3732886534126842,1.6333632921750127,0
2025-09-10,1.326086956521739,3,46,1.3585044046671126,1.3618981902953624,1.3669950938272248,1.6258013580537842,0
2025-09-11,1.2413793103448276,3,58,1.3472728775735165,1.3586346434973329,1.3502463226962387,1.6260924966722796,0
2025-09-12,1.3061224489795917,3,49,1.352043617038134,1.3625585318932707,1.3443631395340192,1.6230453736562254,0
2025-09-13,1.3333333333333333,4,51,1.3495373513739732,1.3659773353120743,1.342892498707261,1.621960135822656,0
2025-09-14,1.1666666666666667,4,54,1.3278923297289518,1.3595832053330388,1.3193957211018486,1.625721437918272,0
2025-09-15,1.423728813559322,4,59,1.3219225543260964,1.3643324991183496,1.3333068000961783,1.629770639419986,0
2025-09-16,1.186046511627907,3,43,1.2833377201476266,1.3532500988886624,1.3136720949670755,1.61981035222626,0
2025-09-17,1.6,4,55,1.3224681549302357,1.3575638243788584,1.3518491489714655,1.6359094793490985,0
2025-09-18,1.588235294117647,4,68,1.372019009754924,1.3677377052519624,1.3833673016576231,1.6569102088940184,0
2025-09-19,1.3134328358208955,3,67,1.373063350732253,1.3574447257052513,1.374042706212726,1.6306778909769473,0
2025-09-20,1.588235294117647,4,68,1.4094779165585838,1.367608124398062,1.4026017179333823,1.6518934537904169,0
2025-09-21,1.3333333333333333,3,63,1.433287440368107,1.3680049497948872,1.3933659333200425,1.6520566844609195,0
2025-09-22,1.4166666666666667,3,48,1.4322785622405851,1.3806817174716552,1.3964726977662592,1.6359787186863328,0
2025-09-23,1.4363636363636363,3,55,1.4680381514885463,1.3848823444309026,1.4017914895792427,1.6395366446563366,0
2025-09-24,1.5238095238095237,3,63,1.45715379774705,1.3865234528516721,1.4180605608099468,1.6441863855923375,0
2025-09-25,1.4444444444444444,3,63,1.4366122477937353,1.3892693021492455,1.4215784119612132,1.6476086896576627,0
2025-09-26,1.4827586206896552,4,58,1.4608016456321293,1.3895717824880234,1.4297357731250055,1.6483410485963639,0
2025-09-27,1.5957446808510638,4,47,1.4618744151654748,1.3878613110654119,1.4518702941551467,1.6401859599595794,0
2025-09-28,1.297872340425532,3,47,1.4568085590357889,1.3852903890795965,1.4313372336578647,1.6397202028568114,0
2025-09-29,1.5178571428571428,4,56,1.471264341348714,1.3889720469279208,1.4428732215511018,1.6478831585760148,0
2025-09-30,1.5952380952380953,4,42,1.493960692616494,1.3933812180037584,1.463188538042701,1.661835616730782,0
2025-10-01,1.3191489361702127,3,47,1.4647234658108783,1.3897338015903846,1.4439832577930358,1.6591813236442008,0
2025-10-02,1.2340425531914894,3,47,1.4346660527747415,1.3851895410177553,1.415991163846163,1.6605224617560832,0
2025-10-03,1.2586206896551724,4,58,1.4026463483412441,1.3904204001644531,1.395008433954031,1.6489144979247858,0
2025-10-04,1.2666666666666666,3,60,1.3556352034577588,1.3886426223866755,1.3778961983157156,1.6498600186134216,0
2025-10-05,1.5892857142857142,4,56,1.3972656854377845,1.3991945704386235,1.4060814671117154,1.6665394471422474,0
2025-10-06,1.289855072463768,4,69,1.364693961095874,1.397160499754667,1.3905846144919891,1.6669439981430476,0
2025-10-07,1.537037037037037,4,54,1.3563795242100087,1.4044556737165077,1.4101116041646622,1.67722157376559,0
2025-10-08,1.3928571428571428,3,56,1.3669092680224273,1.4020336704324354,1.4078110093236595,1.6738447078729166,0
2025-10-09,1.0909090909090908,3,55,1.346461630553513,1.3898592951001656,1.365557420201717,1.683484319687369,0
2025-10-10,1.3272727272727274,4,55,1.3562690644988782,1.389898820791865,1.360452794477852,1.6834886401326583,0
2025-10-11,1.2040816326530612,4,49,1.3473283453540772,1.3886555648688061,1.3396033062345465,1.6851493821014845,0
2025-10-12,1.3518518518518519,4,54,1.31340922214924,1.3901798782978818,1.3412364456501873,1.6853853178434306,0
2025-10-13,1.4406779661016949,3,59,1.334955349811801,1.3937580327234935,1.3544953150437216,1.6887144304760437,0
2025-10-14,1.196078431372549,3,51,1.2862469775740168,1.3947384248803563,1.3333730638875652,1.6867522782029376,0
2025-10-15,1.2448979591836735,4,49,1.2651099513349497,1.3887773964011678,1.3215763832603797,1.6856039132637821,0
2025-10-16,1.396551724137931,3,58,1.3087731846533557,1.395794236818169,1.3315730953773866,1.682572274287116,0
2025-10-17,1.5121951219512195,3,41,1.335190669607426,1.3928674075498761,1.3556560322538977,1.672730451043144,0
2025-10-18,1.3333333333333333,4,54,1.353655198276036,1.3843706755237324,1.3526796723978225,1.6550158698557014,0
2025-10-19,1.5636363636363637,3,55,1.3839101285309663,1.3927107931175813,1.380807231229628,1.6696575044855428,0
2025-10-20,1.293103448275862,4,58,1.3628280545558475,1.382873064922855,1.3691133935024593,1.6519351914677336,0
2025-10-21,1.2553191489361701,3,47,1.3712910142077932,1.3802725921096164,1.3539408275602876,1.6528016276479853,0
2025-10-22,1.0357142857142858,4,56,1.341407632283595,1.3675741794112035,1.3115106219808206,1.6672362770627165,0
2025-10-23,1.2407407407407407,3,54,1.3191489203697109,1.361053416223774,1.3020746378154766,1.6630262566958995,0
2025-10-24,1.2083333333333333,3,48,1.2757400934242984,1.3505375432079008,1.2895757972178574,1.6510259822254783,0
2025-10-25,1.2741935483870968,4,62,1.2672915527176933,1.3448625133393226,1.2875248307070895,1.6444415651145436,0
2025-10-26,1.2432432432432432,3,37,1.2215211069472474,1.3368786674244422,1.2816206190452433,1.6340072348988555,0
2025-10-27,1.5892857142857142,3,56,1.2638328592343693,1.3366633685389304,1.3226426317439728,1.6330241364431537,0
2025-10-28,1.2033898305084745,3,59,1.2564143851732699,1.3335139515416954,1.3067422582459063,1.6335656451826983,0
2025-10-29,1.3018867924528301,4,53,1.2944390289930616,1.3263149398615515,1.3060948628068294,1.618320603161519,0
2025-10-30,1.3478260869565217,4,46,1.3097369355953161,1.3180678729188324,1.3116590260267884,1.5920652605735137,0
2025-10-31,1.125,3,48,1.2978321736905545,1.3115962417131586,1.2867711558898833,1.5945140915524671,0
2025-11-01,1.3333333333333333,4,51,1.3062807143971595,1.3149059343845537,1.2929794462156767,1.5963890753814507,0
2025-11-02,1.5853658536585367,4,41,1.3551553730279158,1.3257974398513324,1.3319643005413915,1.6231093723500023,0
2025-11-03,1.293103448275862,3,58,1.312843620740794,1.326678665904972,1.3267828535726542,1.6234215465298338,0
2025-11-04,1.2608695652173914,3,46,1.3210550114134967,1.315731460936028,1.3179944151252858,1.5961699308452098,0
2025-11-05,1.3673469387755102,4,49,1.3304064608881652,1.3183145231464195,1.3245747516119823,1.599193926755874,0
2025-11-06,1.4193548387096775,4,62,1.3406248539957588,1.3143917832021743,1.3372120965583418,1.58575715747633,0
2025-11-07,1.4464285714285714,3,56,1.3865432213426974,1.3161774974878884,1.3517742932077057,1.5903697767593212,0
2025-11-08,1.4482758620689655,4,58,1.4029635825906452,1.3280897231932178,1.3646411690558737,1.592668055997092,0
2025-11-09,1.4262295081967213,4,61,1.380229818953243,1.3313882825573509,1.3728529476079867,1.5983808868651264,0
2025-11-10,1.2857142857142858,3,49,1.379174224301589,1.3341093709927248,1.3612344593554933,1.5973710394792324,0
2025-11-11,1.5681818181818181,3,44,1.4230759747250785,1.3413203698703904,1.3888274405323366,1.618097082799863,0
2025-11-12,1.2459016393442623,4,61,1.4057266462349003,1.3348278256451427,1.3697706670405934,1.6110978053529412,0
2025-11-13,1.3255813953488371,4,43,1.3923304400404943,1.3391445911110187,1.3638787641483592,1.6104459391193529,0
2025-11-14,1.372093023255814,3,43,1.3817110760158149,1.3433844265800903,1.3649739986960199,1.6125583713105582,0
2025-11-15,1.392156862745098,4,51,1.3736940761124052,1.3432379312003289,1.3685983805692303,1.6122969007541128,0
2025-11-16,1.3958333333333333,4,48,1.3693517654176353,1.3393592049130663,1.372229707604444,1.6016082822123863,0
2025-11-17,1.2,3,50,1.3571068674584519,1.3349147604686218,1.3492657465905182,1.6020600208948972,0
2025-11-18,1.1929824561403508,3,57,1.3035069585953851,1.3225596302187548,1.3284279745304959,1.5800433447814268,0
2025-11-19,1.5689655172413792,3,58,1.349658941152116,1.3317550325176053,1.360499646891947,1.604157128937917,0
2025-11-20,1.3833333333333333,4,60,1.3579092180070442,1.3360221719975107,1.3635441384174651,1.607478693672395,0
2025-11-21,1.4603174603174602,4,63,1.3705127090158506,1.3501756111509498,1.3764472480041312,1.60027836516446,0
2025-11-22,1.1176470588235294,3,51,1.3312970227413408,1.3460724884203763,1.3419405561133844,1.607391695560848,0
2025-11-23,1.528301886792453,4,53,1.3502211018069292,1.3567381068690134,1.3667887335372602,1.6208981535567544,0
2025-11-24,1.208955223880597,4,67,1.3515004195041576,1.3545634960521302,1.3457442655830385,1.6225812908376438,0
2025-11-25,1.3725490196078431,3,51,1.3771527857137993,1.3588736885976167,1.3493182327863458,1.6236226524290074,0
2025-11-26,1.368421052631579,3,57,1.348503576483828,1.3515115332091456,1.351865275432377,1.6016266821472513,0
2025-11-27,1.3114754098360655,4,61,1.3382381588413608,1.3551143858533985,1.3464799600195354,1.5994476650182228,0
2025-11-28,1.34375,4,64,1.3215856645102952,1.356509826104971,1.3461159653502641,1.6000621293287483,0
2025-11-29,1.2115384615384615,3,52,1.334998722041,1.3519669052577021,1.3281722981753572,1.6012073091513062,0
2025-11-30,1.4647887323943662,4,71,1.3259254142698447,1.3632931963375146,1.3463878227378918,1.6004434876259996,0
2025-12-01,1.3928571428571428,4,56,1.3521971169807796,1.3652773233216415,1.3525837320871252,1.6023864122900795,0
2025-12-02,1.3225806451612903,4,62,1.3450587777741294,1.3565178163717333,1.348583320497014,1.5789440604192495,0
